搭建	0.9625	38732
拖欠	0.9351	37590
致力	0.9995	40026
回归	0.9109	36442
主办	0.9002	35994
拆	0.9859	39257
产	0.9009	35843
征求	0.9626	38058
遭到	1.0000	39457
终止	0.9644	37896
开设	0.9868	38570
脱	0.9991	39002
熟悉	0.9699	37790
失去	0.9998	38905
炒	1.0000	38563
逾	0.9770	37614
抗	1.0000	38270
杀	0.9989	38139
抓好	1.0000	38119
解读	0.9332	35497
发送	0.9988	37934
树立	0.9935	37642
增持	0.9838	37083
删除	0.9818	36986
放在	1.0000	37666
付	0.9247	34574
抱	0.9996	37261
化解	0.9235	34410
下调	0.9253	34469
提现	0.9912	36745
领取	0.9570	35413
来源于	1.0000	36916
点赞	0.9497	35037
摆	0.9997	36732
含有	0.9998	36691
延续	0.9213	33690
求	0.9892	36165
排除	0.9801	35649
移送	0.9616	34781
携带	0.9967	36034
借助	0.9986	35912
助	0.9965	35750
怕	0.9993	35597
患	0.9623	34259
试	0.9501	33819
约谈	0.9512	33823
逮捕	0.9384	33242
爆料	0.9457	33495
遇	0.9993	35333
组建	0.9553	33687
依靠	0.9724	34234
撤销	0.9544	33440
疑似	0.9741	34095
制	0.9011	31500
寻求	0.9983	34788
试图	0.9999	34721
守	0.9923	34260
欠	0.9986	34232
笑	0.9830	33504
看好	0.9999	34077
给出	0.9999	34076
占据	0.9991	33988
赶到	1.0000	34002
认购	0.9388	31911
睡	0.9981	33897
传递	0.9084	30733
引	0.9997	33813
继	0.9838	33274
听到	1.0000	33616
争取	0.9931	33311
估计	0.9358	31274
砸	1.0000	33325
也就是说	1.0000	32946
失联	0.9767	31760
抓住	1.0000	32394
呈	1.0000	32303
造	0.9969	32114
注	0.9363	29999
获利	0.9623	30794
参观	0.9344	29848
查明	0.9979	31837
放缓	0.9713	30967
不予	0.9999	31853
看出	1.0000	31824
吸	0.9988	31783
打破	0.9980	31722
修	0.9859	31314
运	0.9113	28936
胜	0.9845	30782
扣除	0.9099	28354
乘坐	0.9770	30331
禁	0.9946	30872
显得	1.0000	30864
视为	1.0000	30847
解	0.9700	29854
曝	0.9995	30642
旨在	0.9998	30521
止	0.9969	30382
戴	0.9540	28967
改正	0.9297	28216
有助于	1.0000	30128
搭载	0.9842	29628
转发	0.9813	29529
听取	1.0000	30060
输	0.9955	29881
呼吁	0.9626	28789
返回	0.9980	29719
暴露	0.9224	27430
激发	0.9778	29061
赢得	0.9999	29662
融入	0.9788	28952
可谓	1.0000	29559
伴随	0.9982	29471
记得	0.9987	29471
救	0.9987	29454
推行	0.9608	28325
声称	0.9955	29248
观看	0.9995	29263
没收	0.9187	26760
锁定	0.9830	28599
涵盖	0.9933	28775
算是	1.0000	28831
进去	1.0000	28767
否认	0.9061	25822
搭	0.9999	28475
自称	0.9988	28396
登	0.9996	28247
买房	0.9190	25875
值得一提	1.0000	27948
踩	0.9997	27678
骑	0.9865	27297
促	0.9936	27430
评	0.9781	26933
充值	0.9241	25424
退还	0.9538	26158
严禁	0.9808	26786
巩固	0.9222	25184
减轻	0.9721	26513
破获	0.9963	27158
冒充	0.9982	27105
打赏	0.9921	26911
显	0.9955	26938
摸	0.9997	27031
讲述	0.9574	25627
采	0.9911	26518
结	0.9300	24826
开除	0.9788	26099
喊	1.0000	26600
备受	0.9995	26505
缴	0.9998	26415
超出	0.9844	25957
大于	0.9976	26292
接入	0.9706	25450
抽	0.9997	26203
赔	0.9609	25105
见到	1.0000	26030
享	0.9987	25991
盯	0.9999	25959
降息	0.9396	24278
填写	0.9959	25688
延长	0.9358	24101
逼	0.9962	25622
弄	0.9869	25332
践行	0.9880	25266
抓捕	0.9623	24589
超越	0.9791	24954
遭受	0.9999	25172
致使	0.9999	25132
答	0.9877	24811
拖	0.9986	24885
对待	0.9426	23399
享有	0.9999	24660
提取	0.9049	22310
研	0.9464	23198
扰乱	0.9933	24318
返还	0.9268	22683
聚集	0.9098	22264
得以	1.0000	24371
上调	0.9761	23743
视	0.9820	23844
出于	1.0000	24122
搬	1.0000	24112
无需	0.9986	24079
缺	0.9815	23643
提及	0.9978	24027
护	0.9907	23697
吹	1.0000	23907
淘汰	0.9055	21577
告	0.9979	23757
杜绝	0.9979	23744
剩下	0.9991	23756
不知	0.9989	23574
会同	0.9998	23498
加剧	0.9418	22111
寄	0.9983	23394
失	0.9907	23211
聊	0.9743	22529
返	0.9987	23060
等于	1.0000	23079
滥用	0.9029	20707
宣称	0.9979	22878
注入	0.9660	22074
处以	0.9853	22260
听说	0.9999	22589
丢	0.9999	22495
隔	0.9344	21014
哭	0.9998	22482
聚	0.9898	22214
交给	0.9996	22290
传达	0.9737	21678
加息	0.9768	21739
坚守	0.9062	20134
闯	1.0000	22142
带有	1.0000	22140
��	1.0000	22101
打通	0.9763	21433
遵循	0.9115	19998
跟着	1.0000	21924
增多	0.9023	19765
报送	0.9893	21624
列为	1.0000	21853
填	0.9999	21842
挪用	0.9190	19991
注明	0.9972	21665
认	0.9986	21669
殴打	0.9542	20697
望	0.9867	21346
出动	0.9982	21510
远离	0.9987	21519
附	0.9977	21389
测	0.9910	21141
兑	0.9996	21323
筑	0.9918	21156
好像	0.9995	21302
寻衅滋事	1.0000	21303
钻	0.9858	20973
破解	0.9879	20957
惠	0.9118	19207
赔付	0.9593	20201
晒	0.9992	21029
收受	0.9970	20966
售卖	0.9489	19928
无关	0.9082	19072
上演	0.9963	20877
爬	1.0000	20877
隐藏	0.9684	20181
闹	0.9860	20485
销	0.9780	20261
唱	0.9976	20594
说道	0.9873	20353
敲诈勒索	1.0000	20585
为止	1.0000	20479
入驻	0.9858	20187
送达	0.9920	20249
拉开	0.9978	20337
移	0.9998	20342
递交	0.9715	19753
派出	0.9085	18437
吊销	0.9691	19625
赠送	0.9516	19267
不止	1.0000	20168
检出	0.9961	20089
驳回	0.9729	19609
隐瞒	0.9795	19658
逃避	0.9938	19908
看见	0.9999	20025
寻	0.9759	19533
致电	0.9980	19922
占有	0.9499	18917
担	0.9393	18657
弘扬	0.9891	19639
毫无	0.9992	19826
时任	0.9612	19064
收回	0.9770	19343
计提	0.9710	19220
流出	0.9824	19431
扔	0.9998	19745
看似	0.9999	19725
直至	0.9976	19653
砍	1.0000	19679
下达	0.9836	19293
抵	0.9997	19446
施行	0.9608	18675
问询	0.9601	18613
菲菲	0.9886	19136
陪	0.9999	19344
划	0.9983	19291
发动	0.9741	18774
互通	0.9643	18563
审	0.9108	17517
赶赴	1.0000	19209
续	0.9935	19078
摘	1.0000	19172
创下	0.9997	19097
扫码	0.9689	18507
凸显	0.9811	18736
错过	0.9988	19031
缺少	0.9991	19006
规避	0.9599	18262
归还	0.9730	18446
不符	0.9949	18855
创立	0.9791	18534
颁发	0.9902	18729
乘	0.9565	18056
处在	1.0000	18851
躺	0.9999	18848
授予	0.9839	18520
趋	0.9996	18812
堵	0.9185	17283
位居	0.9982	18767
谋取	1.0000	18786
抄袭	0.9157	17133
施	0.9286	17362
便是	1.0000	18613
访	0.9719	17971
进来	0.9999	18488
力争	0.9995	18372
触及	0.9985	18327
入住	0.9019	16455
等到	0.9968	18171
总计	0.9797	17826
开具	0.9857	17898
临近	0.9035	16351
核准	0.9353	16733
阻止	0.9952	17727
行使	0.9530	16974
坦言	0.9983	17770
插	0.9994	17758
赶	0.9988	17744
入选	0.9023	15971
闻	0.9902	17506
抵达	0.9981	17644
彰显	0.9786	17267
播出	0.9154	16117
有待	1.0000	17370
赋予	0.9982	17321
促使	0.9991	17326
兴	0.9739	16882
冒	0.9997	17324
查找	0.9732	16828
小于	0.9995	17258
对外开放	1.0000	17264
煮	0.9997	17234
缩短	0.9877	17011
说是	0.9999	17161
漏	0.9966	17087
害怕	0.9934	16976
丢失	0.9140	15597
显现	0.9596	16357
查阅	0.9857	16772
流传	0.9782	16615
推介	0.9206	15600
出炉	0.9705	16429
放大	0.9199	15534
撤	0.9996	16828
忽视	0.9804	16496
耐	0.9999	16761
抛	0.9993	16694
袭	0.9413	15720
创办	0.9865	16402
绕	0.9975	16572
围	0.9199	15256
倡导	0.9547	15830
严查	0.9696	16051
侵占	0.9837	16257
征	0.9880	16294
少于	1.0000	16462
综合治理	1.0000	16456
挑选	0.9225	15171
违	0.9132	14948
明知	0.9958	16278
迎	0.9862	16120
荣获	0.9998	16319
奠定	0.9995	16295
位列	0.9954	16158
清除	0.9212	14953
跟进	0.9520	15419
比如说	1.0000	16181
骂	0.9999	16151
跟随	0.9962	16061
下单	0.9899	15881
服用	0.9936	15927
不见	0.9991	15997
坠	0.9998	16003
闭	0.9997	15960
攀升	0.9374	14923
抓紧	0.9912	15770
剩	0.9996	15881
承接	0.9896	15669
收紧	0.9525	15032
凝聚	0.9807	15462
出示	0.9995	15720
示	0.9992	15635
逢	1.0000	15635
利于	0.9999	15611
源于	1.0000	15601
回去	0.9998	15555
传出	0.9965	15457
进驻	0.9866	15286
限于	0.9999	15408
拿下	0.9995	15355
摆放	0.9552	14658
弥补	0.9565	14658
掀起	0.9983	15254
扮演	0.9968	15207
节约	0.9169	13982
代购	0.9590	14620
参保	0.9318	14190
订	0.9999	15215
提振	0.9612	14578
上去	1.0000	15162
浮	0.9789	14832
探	0.9919	15005
节省	0.9695	14644
催	0.9995	15041
搜	0.9974	14968
设有	0.9992	14963
聘请	0.9951	14791
思	0.9489	14086
进军	0.9869	14619
巡	0.9063	13415
加重	0.9679	14280
转入	0.9983	14722
编	0.9437	13907
夯实	0.9926	14544
没什么	1.0000	14618
看待	0.9999	14612
拓宽	0.9693	14148
援引	0.9976	14548
询价	0.9091	13249
刷新	0.9954	14503
激活	0.9775	14193
详见	0.9995	14499
参照	0.9326	13522
宣告	0.9879	14264
加以	0.9999	14419
丧失	0.9537	13686
脱离	0.9948	14269
暗示	0.9449	13512
忘记	0.9994	14260
绑定	0.9678	13795
抬	1.0000	14228
率	0.9631	13700
挑	0.9995	14208
关停	0.9682	13753
兑现	0.9456	13427
悬挂	0.9282	13165
倒闭	0.9052	12798
敢于	0.9996	14117
吓	0.9928	13999
索要	0.9989	14059
挽回	0.9929	13961
确立	0.9512	13329
吐槽	0.9210	12902
代替	0.9934	13905
充	0.9923	13866
解析	0.9730	13589
置	0.9981	13927
踏	0.9966	13903
试行	0.9366	13022
踢	1.0000	13886
消	0.9910	13760
予	0.9945	13760
带走	1.0000	13819
摆脱	0.9988	13793
贯穿	0.9983	13716
频发	0.9430	12936
取代	0.9969	13614
写道	0.9979	13622
应付	0.9939	13567
急需	0.9465	12909
颁布	0.9328	12718
汇聚	0.9875	13461
捡	0.9999	13622
夸大	0.9206	12541
负有	0.9995	13597
携	0.9997	13585
擦	0.9990	13549
疑	0.9658	13067
炸	0.9996	13519
上映	0.9529	12878
放开	0.9448	12763
容忍	0.9281	12511
返利	0.9007	12141
放置	0.9897	13316
违背	0.9928	13351
喷	0.9989	13399
毁	0.9994	13397
看上去	1.0000	13386
调动	0.9052	12113
调取	0.9921	13243
留意	0.9917	13201
演	0.9974	13260
筹	0.9945	13217
出任	0.9998	13276
劝	0.9977	13233
受限	0.9023	11965
启用	0.9462	12545
编造	0.9966	13149
瞄准	0.9710	12777
迎接	0.9983	13100
忽略	0.9931	13030
增大	0.9396	12284
号称	0.9985	12948
克服	0.9919	12860
不宜	0.9999	12947
后悔	0.9079	11725
开创	0.9900	12784
简化	0.9079	11715
刑拘	0.9900	12720
靠近	0.9973	12801
上来	0.9999	12813
变为	0.9999	12770
添	0.9996	12751
责编	0.9951	12694
练	0.9980	12726
记住	0.9992	12727
历经	0.9977	12675
谋	0.9688	12277
增至	1.0000	12579
会见	0.9535	11976
取决于	1.0000	12551
获刑	0.9991	12523
拘禁	0.9636	12073
填报	0.9575	11996
着手	0.9981	12466
如同	0.9994	12481
选购	0.9574	11946
醉	0.9958	12423
评为	1.0000	12474
上车	0.9690	12076
上榜	0.9843	12252
触	0.9964	12396
涂	0.9972	12365
充当	0.9998	12371
躲	0.9999	12336
得出	0.9985	12314
前置	0.9258	11411
撤离	0.9875	12152
窃取	0.9941	12224
选用	0.9528	11698
出借	0.9276	11349
追责	0.9325	11404
张贴	0.9697	11803
恐吓	0.9187	11183
撒	0.9981	12139
叫做	1.0000	12161
深受	0.9980	12111
便于	1.0000	12077
缩小	0.9623	11612
懂得	0.9993	12028
牵	0.9999	12035
震惊	0.9392	11300
步入	0.9992	12015
碰到	1.0000	12013
拘役	0.9878	11855
开辟	0.9837	11803
放宽	0.9853	11818
前行	0.9763	11693
筹集	0.9283	11110
延	0.9341	11163
穿越	0.9940	11877
验	0.9734	11630
名叫	0.9974	11912
涌现	0.9702	11571
开办	0.9654	11509
答应	0.9958	11820
拦	0.9998	11852
碰	0.9990	11841
深耕	0.9525	11285
扎	0.9981	11824
赶往	0.9997	11837
不乏	0.9999	11821
爆出	0.9964	11761
损	0.9392	11075
竞	0.9641	11369
挤	0.9756	11494
扛	1.0000	11778
戳	0.9999	11758
缩减	0.9677	11375
秉承	0.9991	11699
修建	0.9393	10978
退回	0.9960	11606
攻	0.9821	11391
扶	0.9989	11574
查实	0.9954	11534
据说	1.0000	11530
送给	1.0000	11530
请问	0.9998	11526
延迟	0.9585	11013
否	0.9062	10390
计入	0.9986	11427
透过	0.9996	11424
套取	0.9979	11390
披	0.9998	11411
检视	0.9817	11183
摔	0.9983	11364
当选	0.9726	11070
难免	0.9935	11296
撑	0.9993	11356
层出不穷	0.9996	11309
当成	1.0000	11267
削减	0.9772	10992
弃	0.9996	11195
赚取	0.9997	11177
捣毁	0.9982	11130
醒	0.9330	10397
剥夺	0.9908	11032
查出	0.9995	11087
弄虚作假	1.0000	11089
一般来说	1.0000	11085
发给	0.9999	11068
诸如	0.9986	10984
众所周知	0.9997	10983
形容	0.9831	10794
刮	0.9996	10964
推迟	0.9885	10840
狠抓	0.9998	10935
休	0.9567	10448
拖延	0.9226	10076
勇于	0.9991	10864
度过	0.9996	10867
展出	0.9481	10299
接听	0.9993	10826
追缴	0.9212	9944
拥抱	0.9733	10486
肯	0.9789	10529
触犯	0.9990	10745
播	0.9956	10674
量产	0.9177	9815
不怕	1.0000	10678
扩	0.9995	10579
盗刷	0.9624	10156
趋于	1.0000	10538
迁	0.9991	10491
育	0.9829	10318
前所未有	1.0000	10495
诱骗	0.9796	10279
缴获	0.9997	10489
核对	0.9306	9755
商量	0.9852	10320
企图	0.9140	9560
灭	0.9989	10434
吐	0.9924	10348
谈及	1.0000	10426
珍惜	0.9846	10262
敦促	0.9954	10360
知晓	0.9927	10311
中止	0.9978	10356
堪称	0.9989	10351
揭秘	0.9944	10302
轻信	0.9973	10323
游玩	0.9834	10171
冒用	0.9869	10202
抢占	0.9972	10307
地处	0.9921	10245
想起	1.0000	10302
妨碍	0.9908	10203
转为	0.9999	10296
看重	0.9987	10255
不服	0.9978	10238
报收	0.9996	10245
正值	0.9679	9859
刊登	0.9930	10113
相差	0.9957	10124
中断	0.9145	9294
向好	0.9912	10072
升高	0.9244	9389
入职	0.9545	9694
打车	0.9040	9176
交纳	0.9962	10102
善于	1.0000	10101
解锁	0.9246	9331
扑灭	0.9927	10013
押	0.9649	9731
察	0.9347	9414
入围	0.9506	9571
增发	0.9736	9801
逃离	0.9938	9998
捐	0.9994	10023
传来	0.9997	10022
淘	0.9810	9826
做成	1.0000	10006
佩戴	0.9824	9826
谎称	0.9999	9979
涉足	0.9896	9872
清退	0.9349	9317
加盖	0.9860	9825
适宜	0.9262	9226
飙升	0.9642	9596
去除	0.9990	9940
擅长	0.9910	9836
遍布	0.9996	9908
誉为	0.9999	9900
勒索	0.9675	9540
列出	0.9986	9842
查扣	0.9550	9392
看不到	1.0000	9831
伙同	0.9997	9810
祛	0.9996	9797
伴	0.9579	9369
召集	0.9396	9190
引用	0.9775	9561
增添	0.9993	9767
猥亵	0.9353	9139
供认不讳	1.0000	9770
滋生	0.9082	8865
捞	0.9955	9713
夹	0.9766	9525
战胜	0.9987	9735
盈	0.9247	9008
猜	0.9994	9734
时隔	0.9869	9607
运送	0.9083	8836
你好	0.9999	9724
走过	0.9985	9709
卖出	0.9852	9508
坠落	0.9852	9508
脱落	0.9758	9405
递	0.9984	9622
严防	0.9948	9586
建档立卡	1.0000	9617
查证	0.9543	9173
垫付	0.9729	9351
敲	0.9998	9602
接警	0.9827	9425
篡改	0.9778	9369
触发	0.9507	9091
饰演	0.9987	9530
性侵	0.9543	9086
推向	0.9991	9480
揭示	0.9462	8967
增进	0.9961	9419
夺	0.9999	9428
最大化	0.9335	8798
不准	0.9996	9414
选取	0.9733	9157
隶属	0.9030	8490
抓拍	0.9621	9020
提请	0.9919	9297
对不起	1.0000	9364
飘	0.9851	9219
不顾	0.9998	9343
加装	0.9956	9285
源自	1.0000	9322
加深	0.9514	8864
躲避	0.9858	9161
抽取	0.9969	9259
书写	0.9457	8768
握	0.9927	9202
发帖	0.9847	9124
当作	0.9991	9254
卷入	0.9969	9226
屏蔽	0.9313	8606
录入	0.9509	8786
订阅	0.9485	8745
逛	0.9991	9211
订立	0.9807	9031
侦	0.9939	9151
打响	0.9948	9156
散发	0.9903	9112
预付	0.9914	9099
超员	0.9923	9093
摧毁	0.9901	9069
甩	0.9999	9150
拔	0.9985	9126
共治	0.9608	8777
延误	0.9061	8274
尝	0.9993	9096
援	0.9252	8383
射	0.9928	8987
赏	0.9949	8981
深陷	0.9981	9009
相比之下	1.0000	9021
填补	0.9912	8938
顺应	0.9974	8979
引来	1.0000	8982
惹	1.0000	8977
扭转	0.9338	8375
磨	0.9945	8896
逐	0.9992	8932
媛媛	0.9860	8810
启	0.9996	8921
重申	0.9868	8796
剔除	0.9895	8819
摇	0.9967	8868
查清	0.9981	8880
增设	0.9927	8799
降准	0.9817	8697
熬	1.0000	8844
献	0.9990	8831
议	0.9440	8325
打下	0.9997	8812
抢夺	0.9884	8684
掩盖	0.9769	8567
兼顾	0.9772	8557
击	0.9814	8586
悬赏	0.9446	8259
吸取	0.9998	8734
感叹	0.9124	7970
辟谣	0.9103	7949
植入	0.9412	8189
述	0.9949	8634
制订	0.9338	8098
撰写	0.9716	8422
积	0.9796	8479
抽调	0.9992	8647
在意	0.9921	8581
盗	0.9548	8253
拉升	0.9449	8146
避	0.9991	8588
折合	0.9990	8586
偷拍	0.9482	8121
判令	0.9630	8247
无视	0.9858	8441
折叠	0.9543	8171
杀害	0.9175	7855
